session_id,website_id,hostname,browser,os,device,screen,language,country,region,subdivision1,subdivision2,city,created_at,session_parameters
291bbb2e-82e9-51c6-8ae3-e7f52ee7e570,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x864,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
7a7bfc07-4a3a-57fa-9e53-384f9bb1a21c,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1920x1200,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
7e82ef91-a49f-5a41-a6a3-191c06ad3133,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1098x618,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
7d06c118-fdcd-51ed-a6bb-d58c8bc9de12,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x960,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object]"
ae3fbe66-9909-5909-80b2-f934e8c06608,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x864,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object]"
157dddfb-ab77-5870-9356-70c302b1d01b,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x854,Norsk bokmål,Norge,,,,,[object Object],[object Object]
a9911a51-1089-5d83-8842-5466a2236cb9,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
92665117-7acb-5cfe-99eb-fef184c9d8ed,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1920x1080,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object]"
39b254fa-f3f3-5caa-ae5b-6ae0a3a0afaf,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x800,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
4b85c28b-0ed6-51c8-b6e9-31b4d78ef934,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
90bc6ec6-948f-5e6b-86d2-516722e1f8a6,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x960,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object]"
a65783c8-357b-5c43-9f58-1774e711fe9b,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
8792831a-f364-5cb9-a26f-cd5ac39da979,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
b75940e3-7214-5ee0-8ced-5ce6bf18d979,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x800,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
105c2ddd-f97d-5092-ba20-6fc9176bc6eb,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1280x720,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
8c9fb5b5-0729-5e7e-80ff-7eeaf2f06786,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1536x864,Norsk bokmål (Norge),Norge,,,,,[object Object],[object Object]
a320d6fd-3cf8-5cf2-b1f5-b53a8db69cd8,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1280x720,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
495583f6-8ac8-5b69-aa53-f8a94b2541eb,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x960,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
38aedf06-f255-56e2-900d-781fc52839ab,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1280x800,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
e2e1b63d-c54d-5a0b-bb87-abd30cb741d8,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x864,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
c98e2f75-2618-5663-b233-158f1be10748,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ae815cbf-8eca-580f-9227-deaf7cc5bfc1,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,ios,iOS,mobile,320x693,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object]"
2d36afce-2ecd-5706-b478-66e89a89f976,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
9e5c92be-4d50-57e0-9e05-50c52b607a1b,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1229x692,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object]"
d2b037b3-b27d-5fbd-a6ca-9353ace4073a,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object]"
f31e4fad-58e4-5463-b3f3-9a2d3b3cac72,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,desktop,3440x1440,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
3154d530-2402-5647-b2f9-f2b0bac44992,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1280x720,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
f916da76-8ca1-579b-8fef-5ea1bbd86479,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,ios,iOS,mobile,320x693,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
7f3468ee-faad-54cb-b8b1-bf14b0f8bfa4,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
4d564f70-4e79-597e-a57a-ac27920b5cb2,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
77a14d21-ee96-5b0c-91b6-429f9cece5a8,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1280x720,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
63d81a97-8280-5808-8a81-1a03772cc069,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],[object Object]
494d3013-1ee0-53bb-92a2-1cdd39446d0b,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
af34a747-8bcb-52f5-972e-178b7aaeb299,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,desktop,2560x1080,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
8ee45080-5dee-5946-86cd-1853dd33fe39,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1229x692,Norsk bokmål,Norge,,,,,[object Object],[object Object]
aab426ed-fa31-56f4-bb1d-173aa930aa1e,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
cb41497f-a9f3-5f19-a0bf-b9091748e5e4,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
14aee319-14b4-5156-a6a7-adf9cc442bea,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1186x741,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ddc6e50c-aaf7-5e83-8a2e-e78b160fa4c7,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x960,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object]"
c311dc4d-38b3-5b5a-8ee0-e1ed165431cc,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x960,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
87055506-ebee-52a1-96af-cd2a68acd55e,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1280x720,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
de53b5f3-f327-551c-8241-05cc13f50989,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,ios,iOS,mobile,320x693,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object]"
d7bbcc00-0d27-5231-aeba-5b76618e5ad5,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object]"
c475a8d9-d9ea-5b37-b96f-fd3c3affbf35,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x960,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
e713c06c-d5d8-5fbc-862a-216fc5cea3bf,df38cdde-af54-4677-8cba-0b56cb68dcf3,,chrome,Mac OS,laptop,1512x982,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
1376cc58-12ca-5358-81eb-09fb8e4f893c,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x800,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
75265982-5932-5708-b226-f7b492129938,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1920x1080,Norsk bokmål,Norge,,,,,[object Object],[object Object]
5773bfb4-0d99-5310-a7b8-0c95fb27eda9,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
cbed4daa-c5e4-5d3e-a597-85886e9ecb75,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Mac OS,laptop,1728x1117,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object]"
9e3124dc-96f0-5847-b5c3-642c1103a8a1,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,safari,Mac OS,laptop,1024x1366,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
f5768279-a4c1-5101-8c5b-ab91457456d2,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,safari,Mac OS,laptop,1512x982,Norsk bokmål (Norge),Norge,,,,,[object Object],[object Object]
7b190824-6a33-572a-b745-d507a610e398,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Mac OS,laptop,1920x1080,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object]"
34467d11-17a5-5ca6-8438-f8b5bc981729,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x800,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
d891027b-054b-5fde-b1f9-1eb83aff76b2,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,safari,Mac OS,laptop,1032x1376,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object]"
c9cffbc5-3893-5af5-8e87-bd6a01247eb9,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],[object Object]
4bc894eb-89fe-5bfb-ace5-7554052d4f7f,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x864,Norsk bokmål,Norge,,,,,[object Object],[object Object]
cfb346a9-3156-5e36-8ed5-dee94dd234a3,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1050x1680,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
9637e0c4-7cf1-5f32-add9-1d1ba01110d4,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1229x692,Norsk bokmål,Norge,,,,,[object Object],[object Object]
e03cd02c-3f9c-501f-a03d-6bf6a56b319b,df38cdde-af54-4677-8cba-0b56cb68dcf3,,chrome,Mac OS,desktop,2056x1329,Engelsk (USA),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
6f8fcdc8-32ab-5df1-ba54-5e37f36811f8,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,safari,Mac OS,laptop,1032x1376,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
45a2c867-e7b9-51bf-bc8b-0ed41ac9d6d6,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1280x720,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
cc5cadf3-0941-58c1-8008-cd468cdf240e,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,desktop,3440x1440,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
cce5e847-eac5-5f4c-a96c-0b949fbe9fb2,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x800,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
8d215282-a8e1-593d-a7f0-ae50ed6185ce,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],[object Object]
b8c68d80-191f-5a01-ada8-45847773cbdc,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1536x864,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
a6466ba5-775c-5df5-a3d6-b6a09ca57a61,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
22c0366b-a661-55e1-9b75-3093b87d61dc,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x720,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object]"
da02e37c-faa6-5246-a51f-de2270da6c24,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1154x649,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
99f2c75b-851f-5603-930f-bdfb4b6ed74b,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1098x618,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
9c34d96b-5f0b-5dab-a30a-60e61c5d8695,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,chrome,Windows 10,laptop,1154x649,Norsk bokmål (Norge),Norge,,,,,[object Object],"[object Object],[object Object],[object Object]"
69d8041e-b3f1-5c4a-b2c6-89116bc13b88,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x800,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object]"
7ebb0556-0969-5a1b-affc-b2c961b611b9,4f5c1a9c-d06e-40d0-abb0-b375ce339f0e,,edge-chromium,Windows 10,laptop,1280x800,Norsk bokmål,Norge,,,,,[object Object],"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
